export const SCRIPTURE_CATALOG: ScriptureCatalogEntry[] = [
  { part: 372, title: 'Part 372', subid: 465, scrollCount: 1, firstBookId: 4031, collectionId: 47 },
  { part: 423, title: 'Part 423', subid: 516, scrollCount: 1, firstBookId: 4133, collectionId: 47 },
  { part: 424, title: 'Part 424', subid: 517, scrollCount: 1, firstBookId: 4135, collectionId: 47 },
  { part: 425, title: 'Part 425', subid: 518, scrollCount: 1, firstBookId: 4137, collectionId: 47 },
  { part: 426, title: 'Part 426', subid: 519, scrollCount: 1, firstBookId: 4139, collectionId: 47 },
  { part: 427, title: 'Part 427', subid: 520, scrollCount: 1, firstBookId: 4141, collectionId: 47 },
  { part: 428, title: 'Part 428', subid: 521, scrollCount: 1, firstBookId: 4143, collectionId: 47 },
  { part: 429, title: 'Part 429', subid: 522, scrollCount: 1, firstBookId: 4145, collectionId: 47 },
  { part: 430, title: 'Part 430', subid: 523, scrollCount: 1, firstBookId: 4147, collectionId: 47 },
  { part: 431, title: 'Part 431', subid: 524, scrollCount: 1, firstBookId: 4149, collectionId: 47 },
  { part: 432, title: 'Part 432', subid: 525, scrollCount: 1, firstBookId: 4151, collectionId: 47 },
  { part: 433, title: 'Part 433', subid: 526, scrollCount: 1, firstBookId: 4153, collectionId: 47 },
  { part: 434, title: 'Part 434', subid: 527, scrollCount: 1, firstBookId: 4155, collectionId: 47 },
  { part: 435, title: 'Part 435', subid: 528, scrollCount: 1, firstBookId: 4157, collectionId: 47 },
  { part: 436, title: 'Part 436', subid: 529, scrollCount: 1, firstBookId: 4159, collectionId: 47 },
  { part: 437, title: 'Part 437', subid: 530, scrollCount: 1, firstBookId: 4161, collectionId: 47 },
  { part: 438, title: 'Part 438', subid: 531, scrollCount: 1, firstBookId: 4163, collectionId: 47 },
  { part: 439, title: 'Part 439', subid: 532, scrollCount: 1, firstBookId: 4165, collectionId: 47 },
  { part: 440, title: 'Part 440', subid: 533, scrollCount: 1, firstBookId: 4167, collectionId: 47 },
  { part: 441, title: 'Part 441', subid: 534, scrollCount: 1, firstBookId: 4169, collectionId: 47 },
  { part: 442, title: 'Part 442', subid: 535, scrollCount: 1, firstBookId: 4171, collectionId: 47 },
  { part: 443, title: 'Part 443', subid: 536, scrollCount: 1, firstBookId: 4173, collectionId: 47 },
  { part: 444, title: 'Part 444', subid: 537, scrollCount: 1, firstBookId: 4175, collectionId: 47 },
  { part: 445, title: 'Part 445', subid: 538, scrollCount: 1, firstBookId: 4177, collectionId: 47 },
  { part: 446, title: 'Part 446', subid: 539, scrollCount: 1, firstBookId: 4179, collectionId: 47 },
  { part: 447, title: 'Part 447', subid: 540, scrollCount: 1, firstBookId: 4181, collectionId: 47 },
  { part: 448, title: 'Part 448', subid: 541, scrollCount: 1, firstBookId: 4183, collectionId: 47 },
  { part: 449, title: 'Part 449', subid: 542, scrollCount: 1, firstBookId: 4185, collectionId: 47 },
  { part: 450, title: 'Part 450', subid: 543, scrollCount: 1, firstBookId: 4187, collectionId: 47 },
  { part: 451, title: 'Part 451', subid: 544, scrollCount: 1, firstBookId: 4189, collectionId: 47 },
  { part: 452, title: 'Part 452', subid: 545, scrollCount: 1, firstBookId: 4191, collectionId: 47 },
  { part: 453, title: 'Part 453', subid: 546, scrollCount: 1, firstBookId: 4193, collectionId: 47 },
  { part: 454, title: 'Part 454', subid: 547, scrollCount: 1, firstBookId: 4195, collectionId: 47 },
  { part: 455, title: 'Part 455', subid: 548, scrollCount: 1, firstBookId: 4197, collectionId: 47 },
  { part: 456, title: 'Part 456', subid: 549, scrollCount: 1, firstBookId: 4199, collectionId: 47 },
  { part: 457, title: 'Part 457', subid: 550, scrollCount: 1, firstBookId: 4201, collectionId: 47 },
  { part: 458, title: 'Part 458', subid: 551, scrollCount: 1, firstBookId: 4203, collectionId: 47 },
  { part: 459, title: 'Part 459', subid: 552, scrollCount: 1, firstBookId: 4205, collectionId: 47 },
  { part: 460, title: 'Part 460', subid: 553, scrollCount: 1, firstBookId: 4207, collectionId: 47 },
  { part: 461, title: 'Part 461', subid: 554, scrollCount: 1, firstBookId: 4209, collectionId: 47 },
  { part: 462, title: 'Part 462', subid: 555, scrollCount: 1, firstBookId: 4211, collectionId: 47 },
  { part: 463, title: 'Part 463', subid: 556, scrollCount: 1, firstBookId: 4213, collectionId: 47 },
  { part: 464, title: 'Part 464', subid: 557, scrollCount: 1, firstBookId: 4215, collectionId: 47 },
  { part: 465, title: 'Part 465', subid: 558, scrollCount: 1, firstBookId: 4217, collectionId: 47 },
  { part: 466, title: 'Part 466', subid: 559, scrollCount: 1, firstBookId: 4219, collectionId: 47 },
  { part: 467, title: 'Part 467', subid: 560, scrollCount: 1, firstBookId: 4221, collectionId: 47 },
  { part: 468, title: 'Part 468', subid: 561, scrollCount: 1, firstBookId: 4223, collectionId: 47 },
  { part: 469, title: 'Part 469', subid: 562, scrollCount: 1, firstBookId: 4225, collectionId: 47 },
  { part: 470, title: 'Part 470', subid: 563, scrollCount: 1, firstBookId: 4227, collectionId: 47 },
  { part: 471, title: 'Part 471', subid: 564, scrollCount: 1, firstBookId: 4229, collectionId: 47 },
  { part: 472, title: 'Part 472', subid: 565, scrollCount: 1, firstBookId: 4231, collectionId: 47 },
  { part: 473, title: 'Part 473', subid: 566, scrollCount: 1, firstBookId: 4233, collectionId: 47 },
  { part: 474, title: 'Part 474', subid: 567, scrollCount: 1, firstBookId: 4235, collectionId: 47 },
  { part: 475, title: 'Part 475', subid: 568, scrollCount: 1, firstBookId: 4237, collectionId: 47 },
  { part: 476, title: 'Part 476', subid: 569, scrollCount: 1, firstBookId: 4239, collectionId: 47 },
  { part: 477, title: 'Part 477', subid: 570, scrollCount: 1, firstBookId: 4241, collectionId: 47 },
  { part: 478, title: 'Part 478', subid: 571, scrollCount: 1, firstBookId: 4243, collectionId: 47 },
  { part: 479, title: 'Part 479', subid: 572, scrollCount: 1, firstBookId: 4245, collectionId: 47 },
  { part: 480, title: 'Part 480', subid: 573, scrollCount: 1, firstBookId: 4247, collectionId: 47 },
  { part: 481, title: 'Part 481', subid: 574, scrollCount: 1, firstBookId: 4249, collectionId: 47 },
  { part: 482, title: 'Part 482', subid: 575, scrollCount: 1, firstBookId: 4251, collectionId: 47 },
  { part: 483, title: 'Part 483', subid: 576, scrollCount: 1, firstBookId: 4253, collectionId: 47 },
  { part: 484, title: 'Part 484', subid: 577, scrollCount: 1, firstBookId: 4255, collectionId: 47 },
  { part: 485, title: 'Part 485', subid: 578, scrollCount: 1, firstBookId: 4257, collectionId: 47 },
  { part: 486, title: 'Part 486', subid: 579, scrollCount: 1, firstBookId: 4259, collectionId: 47 },
  { part: 487, title: 'Part 487', subid: 580, scrollCount: 1, firstBookId: 4261, collectionId: 47 },
  { part: 488, title: 'Part 488', subid: 581, scrollCount: 1, firstBookId: 4263, collectionId: 47 },
  { part: 489, title: 'Part 489', subid: 582, scrollCount: 1, firstBookId: 4265, collectionId: 47 },
  { part: 490, title: 'Part 490', subid: 583, scrollCount: 1, firstBookId: 4267, collectionId: 47 },
  { part: 491, title: 'Part 491', subid: 584, scrollCount: 1, firstBookId: 4269, collectionId: 47 },
  { part: 492, title: 'Part 492', subid: 585, scrollCount: 1, firstBookId: 4271, collectionId: 47 },
  { part: 493, title: 'Part 493', subid: 586, scrollCount: 1, firstBookId: 4273, collectionId: 47 },
  { part: 494, title: 'Part 494', subid: 587, scrollCount: 1, firstBookId: 4275, collectionId: 47 },
  { part: 495, title: 'Part 495', subid: 588, scrollCount: 1, firstBookId: 4277, collectionId: 47 },
  { part: 496, title: 'Part 496', subid: 589, scrollCount: 1, firstBookId: 4279, collectionId: 47 },
  { part: 497, title: 'Part 497', subid: 590, scrollCount: 1, firstBookId: 4281, collectionId: 47 },
  { part: 498, title: 'Part 498', subid: 591, scrollCount: 1, firstBookId: 4283, collectionId: 47 },
  { part: 499, title: 'Part 499', subid: 592, scrollCount: 1, firstBookId: 4285, collectionId: 47 },
  { part: 500, title: 'Part 500', subid: 593, scrollCount: 1, firstBookId: 4287, collectionId: 47 },
  { part: 501, title: 'Part 501', subid: 594, scrollCount: 1, firstBookId: 4289, collectionId: 47 },
  { part: 502, title: 'Part 502', subid: 595, scrollCount: 1, firstBookId: 4291, collectionId: 47 },
  { part: 503, title: 'Part 503', subid: 596, scrollCount: 1, firstBookId: 4293, collectionId: 47 },
  { part: 504, title: 'Part 504', subid: 597, scrollCount: 1, firstBookId: 4295, collectionId: 47 },
  { part: 505, title: 'Part 505', subid: 598, scrollCount: 1, firstBookId: 4297, collectionId: 47 },
  { part: 506, title: 'Part 506', subid: 599, scrollCount: 1, firstBookId: 4299, collectionId: 47 },
  { part: 507, title: 'Part 507', subid: 600, scrollCount: 1, firstBookId: 4301, collectionId: 47 },
  { part: 508, title: 'Part 508', subid: 601, scrollCount: 1, firstBookId: 4303, collectionId: 47 },
  { part: 509, title: 'Part 509', subid: 602, scrollCount: 1, firstBookId: 4305, collectionId: 47 },
  { part: 510, title: 'Part 510', subid: 603, scrollCount: 1, firstBookId: 4307, collectionId: 47 },
  { part: 511, title: 'Part 511', subid: 604, scrollCount: 1, firstBookId: 4309, collectionId: 47 },
  { part: 512, title: 'Part 512', subid: 605, scrollCount: 1, firstBookId: 4311, collectionId: 47 },
  { part: 513, title: 'Part 513', subid: 606, scrollCount: 1, firstBookId: 4313, collectionId: 47 },
  { part: 514, title: 'Part 514', subid: 607, scrollCount: 1, firstBookId: 4315, collectionId: 47 },
  { part: 515, title: 'Part 515', subid: 608, scrollCount: 1, firstBookId: 4317, collectionId: 47 },
  { part: 516, title: 'Part 516', subid: 609, scrollCount: 1, firstBookId: 4319, collectionId: 47 },
  { part: 517, title: 'Part 517', subid: 610, scrollCount: 1, firstBookId: 4321, collectionId: 47 },
  { part: 518, title: 'Part 518', subid: 611, scrollCount: 1, firstBookId: 4323, collectionId: 47 },
  { part: 519, title: 'Part 519', subid: 612, scrollCount: 1, firstBookId: 4325, collectionId: 47 },
  { part: 520, title: 'Part 520', subid: 613, scrollCount: 1, firstBookId: 4327, collectionId: 47 },
  { part: 521, title: 'Part 521', subid: 614, scrollCount: 1, firstBookId: 4329, collectionId: 47 },
  { part: 522, title: 'Part 522', subid: 615, scrollCount: 1, firstBookId: 4331, collectionId: 47 },
  { part: 523, title: 'Part 523', subid: 616, scrollCount: 1, firstBookId: 4333, collectionId: 47 },
  { part: 524, title: 'Part 524', subid: 617, scrollCount: 1, firstBookId: 4335, collectionId: 47 },
  { part: 525, title: 'Part 525', subid: 618, scrollCount: 1, firstBookId: 4337, collectionId: 47 },
  { part: 526, title: 'Part 526', subid: 619, scrollCount: 1, firstBookId: 4339, collectionId: 47 },
  { part: 527, title: 'Part 527', subid: 620, scrollCount: 1, firstBookId: 4341, collectionId: 47 },
  { part: 528, title: 'Part 528', subid: 621, scrollCount: 1, firstBookId: 4343, collectionId: 47 },
  { part: 529, title: 'Part 529', subid: 622, scrollCount: 1, firstBookId: 4345, collectionId: 47 },
  { part: 530, title: 'Part 530', subid: 623, scrollCount: 1, firstBookId: 4347, collectionId: 47 },
  { part: 531, title: 'Part 531', subid: 624, scrollCount: 1, firstBookId: 4349, collectionId: 47 },
  { part: 532, title: 'Part 532', subid: 625, scrollCount: 1, firstBookId: 4351, collectionId: 47 },
  { part: 533, title: 'Part 533', subid: 626, scrollCount: 1, firstBookId: 4353, collectionId: 47 },
  { part: 534, title: 'Part 534', subid: 627, scrollCount: 1, firstBookId: 4355, collectionId: 47 },
  { part: 535, title: 'Part 535', subid: 628, scrollCount: 1, firstBookId: 4357, collectionId: 47 },
  { part: 536, title: 'Part 536', subid: 629, scrollCount: 1, firstBookId: 4359, collectionId: 47 },
  { part: 537, title: 'Part 537', subid: 630, scrollCount: 1, firstBookId: 4361, collectionId: 47 }
];
